,terminal_group_1,terminal_group_2,terminal_group_3,backbone,frac-1,frac-2,COF,MR-mean,MR-min,asphericity-mean,asphericity-min,balabanj-mean,balabanj-min,bertzct-mean,bertzct-min,chainlength,chi0-mean,chi0-min,chi0n-mean,chi0n-min,chi0v-mean,chi0v-min,chi1-mean,chi1-min,chi1n-mean,chi1n-min,chi1v-mean,chi1v-min,chi2n-mean,chi2n-min,chi2v-mean,chi2v-min,chi3n-mean,chi3n-min,chi3v-mean,chi3v-min,chi4n-mean,chi4n-min,chi4v-mean,chi4v-min,e-valence-mean,e-valence-min,eccentricity-mean,eccentricity-min,hbonds,hk-alpha-mean,hk-alpha-min,hk-kappa1-mean,hk-kappa1-min,hk-kappa2-mean,hk-kappa2-min,hk-kappa3-mean,hk-kappa3-min,intercept,ipc-mean,ipc-min,isf-mean,isf-min,labuteASA-mean,labuteASA-min,logP-mean,logP-min,molwt-hvy-mean,molwt-hvy-min,molwt-mean,molwt-min,nheavy-mean,nheavy-min,npr1-mean,npr1-min,npr2-mean,npr2-min,pbf-mean,pbf-min,pmi1-mean,pmi1-min,pmi2-mean,pmi2-min,pmi3-mean,pmi3-min,rbonds-mean,rbonds-min,rg-mean,rg-min,rpc+-mean,rpc+-min,rpc--mean,rpc--min,spherocity-mean,spherocity-min,tpsa-mean,tpsa-min,vsa+-mean,vsa+-min,vsa--mean,vsa--min,vsa-fhyd-mean,vsa-fhyd-min,vsa-fneg-mean,vsa-fneg-min,vsa-fpneg-mean,vsa-fpneg-min,vsa-fpos-mean,vsa-fpos-min,vsa-fppos-mean,vsa-fppos-min,vsa-hyd-mean,vsa-hyd-min,vsa-polar+-mean,vsa-polar+-min,vsa-polar--mean,vsa-polar--min,vsa-polar-mean,vsa-polar-min
2053,fluorophenyl,fluorophenyl,perfluoromethyl,alkylsilane,0.5,0.5,0.1417793907,21.433000000000003,11.729,0.27743204450000003,0.190442224,3.850564,3.6807360000000013,223.6425535,67.509775,17,9.482051,7.0,8.0059285,5.133893,3.0059285,2.133893,4.962713,3.25,3.8779645,2.3169470000000003,1.3779645,0.8169470000000001,0.8433705,0.497759,0.8433705,0.497759,0.2972455,0.0,0.2972455,0.0,0.148623,0.0,0.148623,0.0,37.0,32.0,0.8990734185000001,0.8457559320000001,0.0,-0.53,-0.85,1.6829349999999998,1.312018,1.4416950000000002,1.148423,13.1657635,0.999577,1.03148776802,628.571741,21.306059,0.009410469,0.008005090999999999,44.8061925,31.815711,1.85136,1.5686,92.0455,81.016,97.0359315,84.01868499999998,6.5,5.0,0.4191655640000001,0.304806836,0.6254684825,0.555743801,0.241858819,6.777000000000001e-06,69.135262133,51.391033538,125.857715392,53.53447556799999,190.69533973,96.33023352200001,0.5,0.0,1.460550331,1.198852122,0.5076415,0.26526,0.390383,0.333333,0.398629744,0.0,0.0,0.0,16.276498999999998,15.412530999999998,27.073339500000003,13.171245000000004,0.8591900000000001,0.796241,0.5805985,0.4345270000000001,0.0389305,0.0,0.41940150000000004,0.27333,0.10187949999999996,0.0,38.0664815,24.135413,3.0881495,0.0,2.1952075,0.0,0.14081000000000002,0.077861
1054,cyano,ethylene,methoxy,alkylsilane,0.5,0.5,0.13591769075,13.255999999999998,12.933,0.655770623,0.5288692850000001,3.8612714999999995,3.746418,88.48148199999999,76.211433,17,7.0690054999999985,6.430904000000001,6.690927499999999,5.973607,1.4409275,1.4082479999999995,3.45723325,3.2073595000000004,3.07252575,2.7368035,0.44752575,0.408248,0.11023175,0.102062,0.11023175,0.102062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5,17.0,0.986310683,0.9804162780000002,0.0,-0.2125,-0.385,0.0875995,0.073424,0.7875000000000001,0.615,-16.1642345,-27.04000000000001,1.0296169950833334,29.2766475,27.435740999999997,820.6611115572998,0.238246614,27.55404025,26.4605195,0.5618449999999999,0.2626,38.526,37.031,43.78930725,41.5367495,3.0,3.0,0.142394818,0.08791050699999997,0.9377927992,0.9120894955,0.17349620420000006,4.8255e-06,2.8965598235,1.746156364,16.849761851700002,13.8947443925,18.098130652000002,15.64090074,1.25,0.5,0.7890603695,0.7456902209999999,0.19985375,0.136525,0.8552554999999998,0.710511,0.28046611050000003,5.000000000000001e-09,10.5625,9.23,17.46471325,12.6289705,8.54265525,4.736863,0.9124015,0.8248029999999998,0.32226350000000004,0.17519699999999996,0.08759849999999998,0.0,0.6777365,0.5306700000000001,0.0,0.0,23.638937,22.300456,0.0,0.0,2.3684315,0.0,0.08759849999999998,0.0
178,acetyl,isopropyl,toluene,alkylsilane,0.5,0.5,0.14772233356666667,27.17475,18.4335,0.415552464,0.35195035,4.37819625,3.785534,275.46989575,144.8229155,17,12.3763885,10.288675,11.977061999999998,9.954124,2.977062,1.954124,6.41955075,4.9523505,5.863530999999999,4.727062,1.363531,0.727062,0.8010309999999999,0.35206199999999993,0.8010309999999999,0.35206199999999993,0.3125,0.0,0.3125,0.0,0.15625,0.0,0.15625,0.0,33.5,25.0,0.9614410682,0.9498010640000002,0.0,-0.4725,-0.7799999999999999,0.50699025,0.17581049999999998,1.809143,1.7832859999999997,0.936632,0.835,1.1795831153999998,1930.48776725,187.8301595,0.0400163638,0.007890949000000001,51.09156149999999,37.972131,1.71612,1.1288,73.063,50.03799999999999,82.06915375,58.06005749999999,6.0,4.0,0.2685191045,0.22422914,0.7905466275,0.698798192,0.2745249878,0.13793908300000002,51.090670312200004,13.6023442725,125.16855931069999,52.4399844895,171.3243474703,59.4595746755,1.5,1.0,1.4746716538,1.1911472465,0.20667725,0.14965499999999998,0.3770095,0.141289,0.2421507118,0.062231918,4.2675,0.0,13.782638,13.707585,35.73716975,22.4739775,0.963126,0.926252,0.697634,0.613862,0.036874,0.0,0.30236599999999997,0.218594,0.0,0.0,48.32117350000001,33.9344,0.0,0.0,1.19863425,0.0,0.036874,0.0
7965,nitrophenyl,hydroxyl,toluene,alkylsilane,0.25,0.75,0.15259298766666668,25.740725,15.56545,0.36930685609999997,0.351941749,3.552580625,3.31962725,275.418449,144.720022,17,10.877397625,7.29069325,10.31105675,6.622113499999998,2.93605675,1.8721135,5.851886750000001,3.8170225,5.021983875,3.04396775,1.368890875,0.73778175,0.8100896250000001,0.37017925,0.8100896250000001,0.37017925,0.41179725,0.1985945,0.41179725,0.1985945,0.205898625,0.09929725,0.205898625,0.09929725,32.75,23.5,0.9531920966,0.9497975320000002,0.0,-0.5775,-0.7799999999999999,0.6813321250000001,0.52449425,-8.96594025,-19.7151665,-38.339264,-77.716792,1.3063543479666666,2202.007894875,730.8704147499999,0.45281139060000003,0.007892092,47.856024125,31.50105625,1.24281,0.18218,74.808,53.528,82.179915375,58.28158075000001,6.0,4.0,0.3010508053,0.2892845035,0.7047605528000002,0.6988056090000001,0.0688775162,2.3655e-06,60.2343466444,31.901379925700002,149.910675322,101.950428773,208.49958287310002,133.85180868129999,1.625,1.25,1.2602257565000001,0.762379427,0.31875237500000003,0.14965499999999998,0.49099325,0.141289,0.031160525499999998,0.0,12.97875,0.0,15.6081835,13.707585,30.742796375,12.48523075,0.8318415000000001,0.663683,0.5636709999999999,0.345936,0.12719412500000002,0.0,0.436329,0.218594,0.040964375,0.0,41.923263875,21.13858075,1.24762325,0.0,3.18009275,0.0,0.16815850000000002,0.0
619,amino,phenol,perfluoromethyl,alkylsilane,0.5,0.5,0.14260736403333335,16.6033,11.729,0.2180742998,0.190442224,3.81369975,3.6070075,145.745219,67.509775,17,8.1871395,7.0,7.030811999999999,5.133893,2.280812,2.133893,4.16420175,3.25,3.278575,2.3169470000000003,0.9529062500000002,0.816947,0.5499105,0.497759,0.5499105,0.497759,0.1505155,0.0,0.1505155,0.0,0.07525775,0.0,0.07525775,0.0,30.0,28.0,0.8628878185000001,0.845755932,0.0,-0.36000000000000004,-0.51,1.28947325,0.5250945,-5.774239499999998,-12.696902,-13.111760249999998,-51.55547049999999,1.1923920963166663,536.2371415,21.306059,0.09674555550000001,0.010815846999999998,36.1921355,31.815711000000004,1.1031799999999998,0.6377600000000001,72.0315,63.047,76.78427099999998,69.54985699999999,5.0,5.0,0.4906694368,0.4478145815,0.606172251,0.555743801,0.3038196078,0.1239283545,47.787420912799995,44.1838082875,76.30701879729999,53.53447556800001,119.32580326770001,96.33023352200001,0.75,0.0,1.141376476,1.08390083,0.556423,0.362823,0.572205,0.333333,0.4267901995,0.056320911,11.5625,0.0,14.498229,11.855990999999998,20.18296525,13.171245,0.79731875,0.7962409999999999,0.55720725,0.43452700000000005,0.09468225,0.0,0.44279275,0.3201125,0.107999,0.012239,28.5281135,24.135413,3.4459495,0.7155999999999999,2.70713125,0.0,0.20268125,0.20160350000000002
9054,phenyl,nitro,difluoromethyl,alkylsilane,0.25,0.75,0.14848770886666665,14.580774999999996,11.678000000000004,0.5867558911,0.5474318770000001,3.89195725,3.7635225,112.47284775,67.01955,17,7.2745190000000015,7.0,6.101855750000001,5.755928999999999,1.97685575,1.755929,3.56319425,3.25,2.816015125,2.627964,0.7535151250000002,0.6279640000000001,0.35162175,0.260411,0.35162175,0.260411,0.0625,0.0,0.0625,0.0,0.03125,0.0,0.03125,0.0,26.5,26.0,0.9738563985,0.964758781,0.0,-0.3925,-0.645,1.324341375,0.664075,1.655721125,1.4514422500000002,1.527799875,1.19559975,1.1134273959999998,171.540019625,21.306059,0.1251763225,0.08373838299999999,31.759763374999995,29.055146,0.844915,0.41843,63.27462499999999,62.018,67.40302025,66.02810699999999,4.375,4.0,0.1873521871,0.18371650400000009,0.8415800314,0.8090121297,0.1912971784,1.7628e-06,17.4543292556,10.449085568,51.4724816314,49.742266173000004,67.280900316,56.899530586000004,1.0,1.0,1.0899120721,1.060817187,0.433884,0.31420000000000003,0.45505975,0.4143165,0.392362561,0.0,16.1775,0.0,13.317304375,11.884531,16.937659875,15.632722,0.5789535,0.448262,0.5286535,0.489201,0.30472899999999997,0.29035500000000003,0.4713465,0.431894,0.116318,0.0,18.870932,12.334927,3.2007479999999995,0.0,8.18328425,7.5857385000000015,0.4210464999999999,0.29035500000000003
8824,phenyl,acetyl,cyano,alkylsilane,0.25,0.75,0.12007592293333336,15.674,11.287,0.7438578337999999,0.4877642475000001,3.886080625,3.5527339999999996,131.33520900000002,75.774438,17,7.315572499999999,5.207107,6.6267,4.447214,1.8767000000000005,1.447214,3.672771125,2.56066,3.0946,1.973607,0.7196000000000001,0.4736070000000001,0.304323,0.111803,0.304323,0.111803,0.0625,0.0,0.0625,0.0,0.03125,0.0,0.03125,0.0,21.5,16.0,0.978212605,0.95642521,0.0,-0.4762500000000001,-0.51,0.25973225,0.161141,1.071971125,0.49,-1.536342125,-4.470784,1.049124234266667,184.404504375,12.164797,1658.5195369854,0.0728306237,31.508035625,23.711684,0.7375550000000001,0.52988,49.036125,38.029,53.78679887500001,41.026549,3.875,3.0,0.1265278438,1.6193000000000002e-05,0.8966641572,0.7933445075000001,0.10999742,0.0,14.183552428199999,0.000185262,34.7350475738,11.421488754,47.6709152136,11.42167404,0.875,0.0,0.9325493118,0.650079559,0.319165625,0.295557,0.8803385,0.7606769999999999,0.13692431060000002,0.0,18.29625,12.8025,15.140376625,13.24736425,14.896246,5.261892,0.944689,0.8893780000000001,0.4308295,0.236009,0.055311,0.0,0.5691705,0.37435,0.0,0.0,28.23867125,22.295281,0.0,0.0,1.797951375,0.0,0.055311,0.0
7117,methyl,acetyl,ethylene,alkylsilane,0.25,0.75,0.11953837873333335,15.487125,15.103249999999996,0.4949576324,0.4253703268,4.351928625,4.30434125,117.072671875,108.41671975,17,7.91885675,7.654700999999998,7.590593000000001,7.5,1.590593,1.5,3.891292375,3.854059,3.5452965000000005,3.5,0.5452965,0.5,0.1859215,0.125,0.1859215,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.75,18.0,0.8976589178000001,0.8109860295,0.0,-0.25375000000000003,-0.26,0.108062375,0.042408999999999995,0.9962500000000002,0.7399999999999999,-2.426827,-6.106154,1.1770015828333331,51.540840875,50.070311,0.1916765945,0.147789318,30.3191095,29.209355,0.9476625,0.7030249999999999,40.53125,36.033,46.545043125,42.04695,3.25,3.0,0.2728983514,0.17624165500000002,0.8673960390000001,0.8237584720000001,0.1664686822,1.8922000000000006e-05,5.659205294,3.499244941,26.512246241400003,16.361156508,30.531062546199998,19.860399025,1.375,1.0,0.9107701372,0.8413722130000001,0.28787125,0.23080799999999999,0.63369125,0.421022,0.2565232987,3.16e-07,6.40125,0.0,10.393268375,8.224552000000001,18.367344875,17.29968675,0.944689,0.8893780000000001,0.642844375,0.58303775,0.055311,0.0,0.35715562500000003,0.297349,0.0,0.0,26.962661875,26.26576875,0.0,0.0,1.797951375,0.0,0.055311,0.0
2573,isopropyl,phenol,ethylene,alkylsilane,0.5,0.5,0.12477321355,21.27445,15.871,0.470576614,0.375760179,4.503644,4.399516,202.8553295,125.728624,17,9.9951525,7.654700999999998,9.727062,7.5,2.227062,1.5,5.16788725,3.854059,4.653093,3.5,0.9260309999999999,0.5,0.4572810000000001,0.125,0.4572810000000001,0.125,0.1505155,0.0,0.1505155,0.0,0.07525775,0.0,0.07525775,0.0,26.0,18.0,0.970452306,0.956494436,0.0,-0.375,-0.49,0.313708,0.042408999999999995,1.281549,0.74,-2.82081225,-6.106154,1.281464250575,624.36785375,50.070311,0.1324117625,0.028657171,40.05487625,29.209355,1.4368799999999995,1.1923,55.0465,36.033,62.55741625,42.04695,4.5,3.0,0.23338637,0.175804638,0.8055488215000001,0.7869022760000001,0.1617561182,9.651e-06,27.8668096425,3.492125607,71.5473465087,16.377051061,96.63365531049999,19.869176611,1.0,1.0,1.1687853305,0.8415587529999999,0.24388325,0.23080799999999999,0.44578175,0.421022,0.12526924420000002,1e-08,5.0575,0.0,11.733178,8.224552000000001,26.75336675,19.435003,0.97203675,0.9440735,0.69425925,0.6858675,0.02184375,0.0,0.30574075,0.297349,0.0061195,0.0,36.85154275,27.659555,0.3578,0.0,1.277202,0.0,0.02796325,0.0
3107,nitrophenyl,phenyl,methoxy,alkylsilane,0.5,0.5,0.14906106907500005,23.7196,12.933,0.4412754988000001,0.3536817125,3.73665275,3.7268875,248.70521575,76.211433,17,10.229942,7.7071070000000015,9.5200515,7.408247999999999,2.7700515,1.408248,5.4189375,3.707107,4.60131275,3.4082480000000004,1.22631275,0.408248,0.67121025,0.102062,0.67121025,0.102062,0.3235945,0.0,0.3235945,0.0,0.16179725,0.0,0.16179725,0.0,32.0,20.0,0.9509517175,0.9214871570000001,0.0,-0.56,-1.08,0.745514,0.073424,1.44627575,0.96,-13.06119225,-27.04,1.6600889492,1044.42404325,27.435741,0.122131766,0.0060169180000000004,45.15383625,28.647561,1.10586,0.2626,73.55025,40.021,80.298502,46.041865,5.75,3.0,0.280341801,0.196879129,0.7998458150000001,0.636195527,0.17349780120000002,8.0195e-06,54.8165918415,4.046963283,133.1377224888,19.804779311,186.30612329599998,20.555360564,1.75,1.5,1.3082509185,0.832430518,0.2021995,0.136525,0.6300140000000001,0.26002800000000004,0.280466108,0.0,15.4,9.23,21.96445625,21.6284565,21.6789155,4.736863,0.8533565000000001,0.8248030000000001,0.41578575,0.175197,0.125392,0.075587,0.58421425,0.34362550000000003,0.0212515,0.0,37.32451425,22.300456,1.4218465,0.0,4.897011,4.736863,0.14664349999999998,0.11809000000000001
9166,pyrrole,acetyl,cyano,alkylsilane,0.25,0.75,0.1060884661,14.9678375,11.287,0.7439097078,0.4878679955,3.8595526250000014,3.5527339999999996,123.173431125,75.774438,17,7.118403625,5.207107,6.43260175,4.447214,1.80760175,1.447214,3.55893575,2.56066,2.9876533749999994,1.973607,0.68175175,0.4736070000000001,0.28209975,0.111803,0.28209975,0.111803,0.0505635,0.0,0.0505635,0.0,0.024869375000000003,0.0,0.024869375000000003,0.0,21.0,16.0,0.9785818384999999,0.957163677,1.0,-0.4687500000000001,-0.51,0.234263625,0.161141,0.987599875,0.49,-1.5724715,-4.470784,1.3519665408000001,96.506038375,12.164797,1658.5200118086002,0.0737802702,30.490816500000005,23.711684,0.6535675,0.52988,47.78425000000001,38.029,52.411205,41.026549,3.75,3.0,0.12586558960000002,1.6193000000000002e-05,0.8973264114,0.7946690156999999,0.1099972735,0.0,10.1011096711,0.000185262,30.63568613,11.421488754,39.4891110177,11.42167404,0.875,0.0,0.905028113,0.650079559,0.342905125,0.295557,0.9566155,0.913231,0.13692431060000002,0.0,20.27,16.75,16.457520125,15.88165125,12.557033,5.261892,0.930990875,0.86198175,0.39722375,0.236009,0.069009125,0.0,0.60277625,0.4415615,0.0,0.0,26.594476375,22.295281,0.0,0.0,2.42007675,0.0,0.069009125,0.0
2066,fluorophenyl,hydroxyl,methoxy,alkylsilane,0.5,0.5,0.15193784859166667,16.28645,12.933,0.4461555052,0.3634417255,3.5855155,3.424613,142.37529175,76.211433,17,8.14635575,7.7071070000000015,7.650677000000001,7.408247999999999,1.900677,1.4082479999999995,4.162575,3.707107,3.5919625,3.4082480000000004,0.7399005,0.408248,0.3482765,0.102062,0.3482765,0.102062,0.14862275,0.0,0.14862275,0.0,0.0743115,0.0,0.0743115,0.0,24.0,20.0,0.9661565278,0.9518967775,1.0,-0.2425,-0.445,0.3648165,0.073424,-5.84625825,-12.652516499999999,-39.28010575,-51.5202115,1.6828225383166666,325.7184255,27.435740999999997,0.4188271435,0.238246614,33.58295825,28.647561,0.566955,0.2626,52.78175,40.021,58.54078075,46.041865,4.0,3.0,0.251468426,0.196879129,0.82871919,0.693942277,0.17349548570000006,3.3885000000000007e-06,23.8895874848,4.046963283,59.7772502272,19.804779311,82.0186466918,20.555360564,1.5,1.0,0.9280392722,0.832430518,0.26571725,0.136525,0.86185825,0.7237165,0.280466108,0.0,9.6725,9.23,18.14871775,13.996979500000002,13.889492,4.736863,0.80051225,0.7762215,0.34146425,0.175197,0.17926199999999998,0.175197,0.65853575,0.4922685000000001,0.02022575,0.0,26.9371725,22.300456,0.3578,0.0,4.74323725,4.736863,0.19948775,0.175197
5066,difluoromethyl,acetyl,fluorophenyl,alkylsilane,0.25,0.75,0.13348734426666667,23.161375000000003,15.18575,0.4632801295,0.3645223030000001,3.992538625,3.680736,244.78474775000004,109.7941635,17,10.07355725,8.1830125,9.124066125,7.37016825,2.874066125,1.87016825,5.301975875,3.92852575,4.437033,3.435084,1.312033,0.6850839999999999,0.750463875,0.31194575,0.750463875,0.31194575,0.2972455,0.0,0.2972455,0.0,0.148623,0.0,0.148623,0.0,33.25,24.5,0.968336424,0.9524160370000002,0.0,-0.56625,-0.85,0.82587625,0.3397345,1.7262335,1.7175,1.3585385,0.999577,1.7293046755666666,644.424396875,53.01137075,0.0501398475,0.008007281,45.30291025,32.809146500000004,1.4492225,0.7643249999999999,78.80175,54.5285,85.04580175,60.0384255,6.0,4.0,0.2405784654,0.1764315838,0.7898465902000001,0.6952746529999999,0.1578239079,6.59e-06,48.248597993900006,9.6297066898,123.25380780309999,48.276700112200004,169.8432433444,54.5880819167,1.375,1.0,1.4146107013999998,1.1068582837999998,0.35345987500000003,0.26526,0.6463721250000001,0.44743299999999997,0.2350149509,0.0,6.40125,0.0,14.444755375,13.47697975,29.378677625000005,17.78192125,0.83679125,0.7514435,0.64775025,0.5688305,0.134129375,0.077861,0.3522497500000001,0.27333,0.0290795,0.0,37.932483375,23.86741675,0.8001869999999999,0.0,5.090762625,4.390415,0.16320875,0.077861
5699,ethylene,phenyl,nitrophenyl,alkylsilane,0.25,0.75,0.12728810850000002,32.5927,27.352,0.3927320069,0.3288890168,3.816735,3.773039,389.9867245,313.002268,17,12.214101875000004,10.88675175,11.131855,10.5,3.881855,3.0,6.778097125,5.97008425,5.5131275,5.1875,1.8881275000000002,1.4375,1.1309835,0.7812500000000001,1.1309835,0.7812500000000001,0.584689,0.375,0.584689,0.375,0.2923445,0.1875,0.2923445,0.1875,41.75,31.5,0.9355762292,0.8998036604999999,0.0,-1.015,-1.38,1.33060125,0.5644255,1.824330375,1.3893267499999995,0.081546375,-1.08973925,1.7100011453,1913.1914565,939.395645,0.034714055099999995,0.006058726,58.43176725,48.57942050000001,1.8487800000000003,1.79434,101.074,72.066,108.30318275,79.5586875,8.0,6.0,0.3246468685,0.237622213,0.6753531474000001,0.5883285078,9.7404e-06,9.462e-06,95.3890497332,64.9232641255,237.2767272843,70.7127076005,332.6657766701,135.6359711072,1.5,1.0,1.7023472284,1.3304382857,0.27697175,0.1762215,0.29299749999999997,0.223205,3.95e-08,0.0,21.570000000000004,0.0,21.285766875,10.28068975,35.72191375,34.614499,0.8819100000000001,0.7638199999999999,0.6447828750000001,0.517365,0.075587,0.0,0.355217125,0.22779925,0.04250299999999999,0.0,49.106828625,47.11001825,2.843693,0.0,5.057159,0.0,0.11809000000000001,0.0
8516,phenol,amino,toluene,alkylsilane,0.25,0.75,0.1410200066,25.85525,15.7945,0.2701265279,0.1883113068,3.679818125,3.5741022500000006,272.4512835,138.78569099999999,17,11.09495825,7.725814500000001,10.71873625,7.437472500000001,2.8437362500000005,1.6874725,5.948820375,4.01088975,5.21455925,3.4291185,1.328118125,0.65623625,0.7755154999999999,0.301031,0.7755154999999999,0.301031,0.38775775,0.1505155,0.38775775,0.1505155,0.193878875,0.07525775,0.193878875,0.07525775,31.5,21.0,0.8970183698,0.8442392074999999,0.0,-0.5275000000000001,-0.7799999999999999,0.550402375,0.26263475000000003,-9.0425825,-19.868451,-38.379735625,-77.79773525,1.5459069858,2103.636285,534.127195,0.13909881710000002,0.007892092,47.55266275,30.8943335,1.204885,0.10633,70.31025,44.5325,78.187139,50.296028,5.75,3.5,0.41543172759999997,0.31281710700000004,0.6677754204,0.6367452318,0.13219270360000002,0.12663274030000002,55.7695058379,22.9716983128,124.13789716309999,50.40487245520001,177.87802245830002,72.6086878515,1.625,1.25,1.2589035991,0.7597351122,0.24922600000000003,0.14965499999999998,0.5095930000000001,0.141289,0.06789358100000001,0.062321050999999995,12.28625,0.0,11.55178025,9.3959755,34.472738375,19.94511475,0.8767606250000001,0.75352125,0.7223478750000001,0.66328975,0.120179625,0.0,0.277652125,0.218594,0.00305975,0.0,43.06212374999999,23.416300499999995,0.17889999999999998,0.0,2.783494875,0.0,0.123239375,0.0
627,amino,phenyl,cyano,alkylsilane,0.5,0.5,0.12422803846666668,15.966100000000004,11.287,0.5954375375000001,0.190924202,3.58185025,3.5527339999999996,145.14160275,75.774438,17,7.1139164999999975,5.207107,6.585410499999999,4.447214,1.8354105,1.447214,3.6850305,2.56066,3.078812,1.973607,0.73020525,0.47360699999999994,0.3059015,0.111803,0.3059015,0.111803,0.125,0.0,0.125,0.0,0.0625,0.0,0.0625,0.0,20.5,16.0,0.9200231762000001,0.8400463525,1.0,-0.46,-0.51,0.265222,0.161141,-6.11355775,-12.7171155,-28.09979225,-51.7288005,1.5070767072083333,319.31329575,12.164797,1641.0567110815,0.18163551600000002,30.919896,23.711684,0.65742,0.52988,46.53825,38.029,51.28947425,41.026549,3.75,3.0,0.2695881475,1.6376e-05,0.7814778722,0.5629721205,0.03242873,0.0,21.7892803965,0.00018712099999999997,28.362805793699998,11.412437724,50.002582511499995,11.412624869000002,0.5,0.0,0.8072302813000001,0.649821689,0.27097775,0.2463985,0.77549575,0.5509915,0.0225810927,0.0,18.4,13.01,12.99220175,8.951014500000003,16.46169125,5.261892,0.9271615,0.8543229999999999,0.4785235,0.236009,0.0728385,0.0,0.5214765,0.278962,0.0,0.0,28.02396375,22.295281,0.0,0.0,1.42992925,0.0,0.0728385,0.0
